Date,Home Team,Away Team,dSRS,Home Team Win Probability
Mon Jan 29 2018,DAL,MIA,0.1409888670742987,0.5479265702211713
Mon Jan 29 2018,DEN,BOS,2.4338885067173806,0.706856733574194
Mon Jan 29 2018,IND,CHA,1.2913546458562166,0.6312088728266483
Mon Jan 29 2018,MEM,PHX,-4.045044258165149,0.2566386354689671
Mon Jan 29 2018,MIL,PHI,-5.002153505591565,0.20576477032855592
Tue Jan 30 2018,DET,CLE,4.032787092727631,0.795733062901887
Tue Jan 30 2018,HOU,ORL,-4.4345553054556035,0.23498628848655967
Tue Jan 30 2018,LAC,POR,-3.6495344879770926,0.27991962156150446
Tue Jan 30 2018,NOP,SAC,1.195879391669223,0.6245166397534222
Tue Jan 30 2018,NYK,BRK,-3.2334689592664176,0.30575502307387237
Tue Jan 30 2018,SAS,DEN,-4.732828690211846,0.21928316916353544
Tue Jan 30 2018,TOR,MIN,-6.6131615245734,0.13776857108706586
Tue Jan 30 2018,UTA,GSW,3.514165260774803,0.769279897032339
Tue Jan 30 2018,WAS,OKC,1.9534531415527852,0.6761284185214111
Wed Jan 31 2018,ATL,CHA,1.9010103812672128,0.6726737614282491
Wed Jan 31 2018,BOS,NYK,-1.709212998067784,0.41029066887117327
Wed Jan 31 2018,BRK,PHI,-0.3864818986799037,0.5085130348497151
Wed Jan 31 2018,CLE,MIA,-5.6627940554405995,0.1752541291204867
Wed Jan 31 2018,IND,MEM,0.7145671801538356,0.5900979119504813
Wed Jan 31 2018,ORL,LAL,-0.9614513691923321,0.4654463129760264
Wed Jan 31 2018,PHX,DAL,1.4705016102088564,0.6436290763700375
Wed Jan 31 2018,POR,CHI,-0.16063959267268046,0.5254300693458013
Thu Feb 1 2018,DEN,OKC,2.162924828525263,0.6897343052954886
Thu Feb 1 2018,DET,MEM,0.8035468181690248,0.5965388203134627
Thu Feb 1 2018,MIN,MIL,3.208301798007824,0.7525931333530348
Thu Feb 1 2018,SAS,HOU,-0.33327568779452577,0.5125017171976779
Thu Feb 1 2018,WAS,TOR,5.302266195887938,0.8507733995787957
Fri Feb 2 2018,BOS,ATL,-2.428561627928616,0.35926205094469543
Fri Feb 2 2018,BRK,LAL,1.512339778386206,0.6465027928727008
Fri Feb 2 2018,CHA,IND,-1.2913546458562166,0.44092560286516985
Fri Feb 2 2018,MIL,NYK,-1.3822026476452436,0.4342183288503831
Fri Feb 2 2018,OKC,NOP,-3.3763418512255328,0.29673327559048807
Fri Feb 2 2018,PHI,MIA,1.7912713627683274,0.6653841551683619
Fri Feb 2 2018,PHX,UTA,6.014755314543436,0.8759285152250257
Fri Feb 2 2018,SAC,GSW,6.830963742537733,0.9001856557044609
Fri Feb 2 2018,TOR,POR,-5.905862159846663,0.1649624739274105
Sat Feb 3 2018,CLE,HOU,-0.15923706649488167,0.5255349855857607
Sat Feb 3 2018,DEN,GSW,6.813426111506686,0.8997119249348636
Sat Feb 3 2018,DET,MIA,-1.6300069627129687,0.4160519019697023
Sat Feb 3 2018,IND,PHI,-3.5102579634964854,0.2884185037520231
Sat Feb 3 2018,LAC,CHI,-3.810174080649773,0.2703096279400868
Sat Feb 3 2018,MIN,NOP,-0.11199338098728617,0.5290676829760229
Sat Feb 3 2018,ORL,WAS,0.24447399001076064,0.5556046033323855
Sat Feb 3 2018,SAC,DAL,-1.227455222571649,0.4456563735186083
Sat Feb 3 2018,SAS,UTA,-1.433567839479963,0.4304365284533327
Sun Feb 4 2018,BOS,POR,-2.8280127837036275,0.33216621308970873
Sun Feb 4 2018,BRK,MIL,4.615671606911661,0.8226931560669546
Sun Feb 4 2018,NYK,ATL,-0.719348629860832,0.4835547866476364
Sun Feb 4 2018,OKC,LAL,-3.159378500755878,0.31049341584364304
Sun Feb 4 2018,PHX,CHA,4.62183172386753,0.8229625665925994
Sun Feb 4 2018,TOR,MEM,-4.18218808850682,0.24886843742163806
Mon Feb 5 2018,DEN,CHA,1.9063372600559774,0.6730255319641291
Mon Feb 5 2018,DET,POR,-0.9201272531708184,0.4685321022473712
Mon Feb 5 2018,IND,WAS,-0.405510927227283,0.5070862059621317
Mon Feb 5 2018,LAC,DAL,-4.500403064593542,0.23145370631431736
Mon Feb 5 2018,MIA,ORL,1.0690016834901144,0.6155495431343662
Mon Feb 5 2018,NOP,UTA,4.512677873432153,0.8181410491278039
Mon Feb 5 2018,SAC,CHI,-0.5372262386278805,0.4972080611207155
Tue Feb 6 2018,ATL,MEM,1.3242229155648317,0.6335012528847893
Tue Feb 6 2018,BRK,HOU,6.908346453034142,0.9022522481763966
Tue Feb 6 2018,GSW,OKC,-4.650501282981423,0.22354075923192732
Tue Feb 6 2018,LAL,PHX,-1.7190407915809374,0.4095775010316312
Tue Feb 6 2018,NYK,MIL,1.3822026476452436,0.6375302707845694
Tue Feb 6 2018,ORL,CLE,4.593792371950485,0.8217336757809234
Tue Feb 6 2018,PHI,WAS,3.1047470362692025,0.746763388484551
Tue Feb 6 2018,TOR,BOS,-3.0778493761430354,0.31575384008671664
Wed Feb 7 2018,CLE,MIN,-5.660213710625186,0.1753660462536715
Wed Feb 7 2018,DET,BRK,-3.0347964268013925,0.31855097776938374
Wed Feb 7 2018,MEM,UTA,1.9697110563782871,0.6771955412074165
Wed Feb 7 2018,MIA,HOU,5.503556988945718,0.858278782437526
Wed Feb 7 2018,NOP,IND,1.8283996369000306,0.667859531313396
Wed Feb 7 2018,PHX,SAS,7.448323154023399,0.9156374530569255
Thu Feb 8 2018,GSW,DAL,-8.058418965109382,0.09384841845599759
Thu Feb 8 2018,LAL,OKC,3.159378500755878,0.7498502066387823
Thu Feb 8 2018,ORL,ATL,0.04032918182704748,0.5404361855994816
Thu Feb 8 2018,POR,CHA,2.3004615370422243,0.6984943767118306
Thu Feb 8 2018,TOR,NYK,-4.787062374210819,0.2165104835331979
Thu Feb 8 2018,WAS,BOS,2.224416819744903,0.6936682267653604
Fri Feb 9 2018,ATL,CLE,4.553463190123438,0.8199544561317353
Fri Feb 9 2018,BOS,IND,-1.8189058925176198,0.4023526869473674
Fri Feb 9 2018,CHI,MIN,-0.5466597720540562,0.4965005742361588
Fri Feb 9 2018,DET,LAC,2.729407234806274,0.7248846691368727
Fri Feb 9 2018,HOU,DEN,-4.399553002417321,0.2368792242027571
Fri Feb 9 2018,MIA,MIL,3.2108821428232375,0.7527372406818708
Fri Feb 9 2018,PHI,NOP,1.6818583265964548,0.6580367482668243
Fri Feb 9 2018,SAC,POR,-0.3765866459552001,0.5092549443720777
Fri Feb 9 2018,UTA,CHA,-1.392923590675906,0.43342834353351684
Sat Feb 10 2018,BRK,NOP,1.2953764279165512,0.6314896905709572
Sat Feb 10 2018,CHI,WAS,0.7642355566314052,0.5936971846438784
Sat Feb 10 2018,DAL,LAL,0.24853918137208098,0.5559057015134968
Sat Feb 10 2018,GSW,SAS,-2.08059742129484,0.3836275549706383
Sat Feb 10 2018,ORL,MIL,2.141880459333123,0.6883816353480549
Sat Feb 10 2018,PHI,LAC,6.15068556028757,0.8802927841737531
Sat Feb 10 2018,PHX,DEN,2.7154944638115524,0.7240515141447573
Sun Feb 11 2018,ATL,DET,0.5206760973958069,0.5759581452628558
Sun Feb 11 2018,BOS,CLE,2.1249015621948217,0.6872879332609941
Sun Feb 11 2018,CHA,TOR,3.6054006228044386,0.7741020190515729
Sun Feb 11 2018,HOU,DAL,-5.644545856020017,0.17604681546170312
Sun Feb 11 2018,IND,NYK,0.10969289444983588,0.5455999080741588
Sun Feb 11 2018,MIN,SAC,1.0838860106819368,0.6166057016723183
Sun Feb 11 2018,OKC,MEM,-0.8333750341716666,0.475017692765054
Sun Feb 11 2018,POR,UTA,3.6933851277181304,0.778684304602001
Mon Feb 12 2018,BRK,LAC,5.764203661607667,0.8675262316517135
Mon Feb 12 2018,CHI,ORL,0.5197615666206445,0.5758911370126556
Mon Feb 12 2018,DET,NOP,-1.7394199988848413,0.40809986946871646
Mon Feb 12 2018,GSW,PHX,-9.528920575318239,0.06246333202599809
Mon Feb 12 2018,PHI,NYK,3.6199508579463213,0.7748644171696025
Mon Feb 12 2018,UTA,SAS,1.433567839479963,0.641083594132535
Tue Feb 13 2018,DAL,SAC,1.227455222571649,0.626735324275958
Tue Feb 13 2018,DEN,SAS,4.732828690211846,0.8277620249350837
Tue Feb 13 2018,MIL,ATL,-2.1015512775060756,0.38214223777633377
Tue Feb 13 2018,MIN,HOU,5.500976644130304,0.8581845972307467
Tue Feb 13 2018,OKC,CLE,2.3958652403869394,0.7044875252217769
Tue Feb 13 2018,TOR,MIA,-6.615741869388813,0.13767664236553545
Wed Feb 14 2018,BOS,LAC,0.821521704273465,0.5978360019380085
Wed Feb 14 2018,BRK,IND,3.1237760648165818,0.7478414284109718
Wed Feb 14 2018,CHI,TOR,6.066501752519343,0.8776057990566639
Wed Feb 14 2018,DET,ATL,-0.5206760973958069,0.49844929766726226
Wed Feb 14 2018,HOU,SAC,-4.4170906334483675,0.23592947129754827
Wed Feb 14 2018,MEM,OKC,0.8333750341716666,0.5986906658310959
Wed Feb 14 2018,NOP,LAL,0.21696335046965487,0.5535658991582519
Wed Feb 14 2018,NYK,WAS,-0.5152038216771189,0.4988597153510943
Wed Feb 14 2018,ORL,CHA,1.9413395630942603,0.6753321247287013
Wed Feb 14 2018,PHI,MIA,1.7912713627683274,0.6653841551683619
Wed Feb 14 2018,POR,GSW,7.207550388492933,0.9098877493203463
Wed Feb 14 2018,UTA,PHX,-6.014755314543436,0.1605115798159811
Thu Feb 15 2018,MIL,DEN,-2.10687815629484,0.38176499082616117
Thu Feb 15 2018,MIN,LAL,0.1049699694823687,0.5452486122498268
Thu Feb 22 2018,CHI,PHI,-2.3405114796377973,0.36536493801409525
Thu Feb 22 2018,CHA,BRK,-4.415130710672798,0.23603548043040443
Thu Feb 22 2018,CLE,WAS,-4.3493183819397245,0.23961425311992005
Thu Feb 22 2018,GSW,LAC,-3.5580159005158407,0.28548698524838456
Thu Feb 22 2018,ORL,NYK,0.7596778116878795,0.5933673155184598
Thu Feb 22 2018,SAC,OKC,2.18046245955631,0.6908591004899413
Fri Feb 23 2018,DEN,SAS,4.732828690211846,0.8277620249350837
Fri Feb 23 2018,DET,BOS,1.907885530532809,0.6731277384743262
Fri Feb 23 2018,HOU,MIN,-5.500976644130304,0.18238182897025887
Fri Feb 23 2018,IND,ATL,-0.6096557354109962,0.4917765614439443
Fri Feb 23 2018,LAL,DAL,-0.24853918137208098,0.5188506224489057
Fri Feb 23 2018,MEM,CLE,3.229240274558606,0.7537608793079076
Fri Feb 23 2018,NOP,MIA,0.10941303617187259,0.5455790932007639
Fri Feb 23 2018,PHX,LAC,5.970904674802398,0.8744917538910532
Fri Feb 23 2018,TOR,MIL,-3.404859726565576,0.2949510301794455
Fri Feb 23 2018,UTA,POR,-3.6933851277181304,0.27727569303861144
Fri Feb 23 2018,WAS,CHA,1.6968655730834996,0.6590491251703573
Sat Feb 24 2018,GSW,OKC,-4.650501282981423,0.22354075923192732
Sat Feb 24 2018,MIA,MEM,2.4335537808819936,0.706835925550581
Sat Feb 24 2018,MIN,CHI,0.5466597720540562,0.5778608097240305
Sat Feb 24 2018,NYK,BOS,1.709212998067784,0.6598809865474532
Sat Feb 24 2018,PHI,ORL,2.860273046258442,0.7326446089628689
Sat Feb 24 2018,PHX,POR,2.3213701868253054,0.6998137380653098
Sat Feb 24 2018,SAC,LAL,-0.9789160411995681,0.4641429571391544
Sat Feb 24 2018,UTA,DAL,-4.544253704334579,0.2291218941840519
Sun Feb 25 2018,CHA,DET,-1.3803342838714059,0.434356035756282
Sun Feb 25 2018,CLE,SAS,0.1740386212996441,0.5503813410489151
Sun Feb 25 2018,DEN,HOU,4.399553002417321,0.8130370027472084
Sun Feb 25 2018,MIL,NOP,-3.32029517899511,0.300254015810268
Sun Feb 25 2018,WAS,PHI,-3.1047470362692025,0.31401303875272196
Mon Feb 26 2018,ATL,LAL,-1.0017805510193796,0.46243736434995375
Mon Feb 26 2018,BOS,MEM,-1.1043387123637842,0.45479834469856595
Mon Feb 26 2018,BRK,CHI,1.9540295809578936,0.6761662857672834
Mon Feb 26 2018,DAL,IND,1.8599754678024567,0.6699574550806779
Mon Feb 26 2018,NOP,PHX,-1.5020774411112825,0.4254051359374101
Mon Feb 26 2018,NYK,GSW,6.08875060285709,0.878320944429538
Mon Feb 26 2018,OKC,ORL,-2.197927131563546,0.3753393154670737
Mon Feb 26 2018,SAC,MIN,-1.0838860106819368,0.4563201780043475
Mon Feb 26 2018,TOR,DET,-4.9857349066758445,0.2065709029694819
Mon Feb 26 2018,UTA,HOU,1.1002921516854371,0.6177685707655114
Tue Feb 27 2018,CHA,CHI,-2.461101129714905,0.3570180437248237
Tue Feb 27 2018,CLE,BRK,-7.067583519529023,0.12235934618369185
Tue Feb 27 2018,DEN,LAC,3.2554102109908456,0.755215159099868
Tue Feb 27 2018,MIA,PHI,-1.7912713627683274,0.404347831829889
Tue Feb 27 2018,MIL,WAS,-1.8974064693223625,0.39670294785144505
Tue Feb 27 2018,POR,SAC,0.3765866459552001,0.5653677157588892
Wed Feb 28 2018,ATL,IND,0.6096557354109962,0.5824640262137275
Wed Feb 28 2018,BOS,CHA,-0.5275512466614032,0.49793366826407803
Wed Feb 28 2018,DAL,OKC,3.407917682127959,0.7635740948083946
Wed Feb 28 2018,DET,MIL,1.5808751801102687,0.6511873781175299
Wed Feb 28 2018,LAC,HOU,1.144142791426475,0.6208700638774028
Wed Feb 28 2018,MEM,PHX,-4.045044258165149,0.2566386354689671
Wed Feb 28 2018,ORL,TOR,5.546740185898699,0.8598472738403392
Wed Feb 28 2018,SAS,NOP,-5.946245712912116,0.16330039206246103
Wed Feb 28 2018,WAS,GSW,6.603954424534209,0.8938975777748442
Thu Mar 1 2018,CLE,PHI,-7.454065418208927,0.11044343324015904
Thu Mar 1 2018,MIA,LAL,0.10755031429778228,0.5454405464505334
Thu Mar 1 2018,POR,MIN,-0.7072993647267367,0.4844575566163767
Thu Mar 1 2018,SAC,BRK,-2.491255819585774,0.35494408203671046
Fri Mar 2 2018,ATL,GSW,6.808099232717922,0.8995676389161915
Fri Mar 2 2018,CHI,DAL,-0.6902289839437685,0.48573669709726974
Fri Mar 2 2018,LAC,NYK,-2.530734702341249,0.3522370532810644
Fri Mar 2 2018,MEM,DEN,-1.3295497943535963,0.4381028961713025
Fri Mar 2 2018,MIL,IND,-1.4918955420950795,0.4261519511201257
Fri Mar 2 2018,ORL,DET,0.5610052792228544,0.5789102794245231
Fri Mar 2 2018,PHI,CHA,4.801612609352702,0.8306841570302863
Fri Mar 2 2018,PHX,OKC,4.878419292336815,0.8339003204067007
Fri Mar 2 2018,UTA,MIN,-4.400684492444867,0.23681786871075952
Fri Mar 2 2018,WAS,TOR,5.302266195887938,0.8507733995787957
Sat Mar 3 2018,CLE,DEN,-4.558790068912202,0.22835255835646437
Sat Mar 3 2018,HOU,BOS,-1.96566449569994,0.391812610768802
Sat Mar 3 2018,MIA,DET,1.6300069627129687,0.6545278465962269
Sat Mar 3 2018,ORL,MEM,1.3645520973918792,0.6363057464213956
Sat Mar 3 2018,POR,OKC,2.55704910551151,0.7144538478088975
Sat Mar 3 2018,SAC,UTA,3.3167984817629304,0.7586037035102207
Sat Mar 3 2018,SAS,LAL,-5.729282362442461,0.17238971013279916
Sun Mar 4 2018,ATL,PHX,-2.720821342600317,0.3393378428536259
Sun Mar 4 2018,DAL,NOP,0.031575830902426105,0.5397839091346963
Sun Mar 4 2018,LAC,BRK,-5.764203661607667,0.1709001539523029
Sun Mar 4 2018,MIL,PHI,-5.002153505591565,0.20576477032855592
Sun Mar 4 2018,SAC,NYK,0.7422131396806435,0.592102523539993
Sun Mar 4 2018,TOR,CHA,-3.6054006228044386,0.28259612935798184
Sun Mar 4 2018,WAS,IND,0.405510927227283,0.5674987372367671
Mon Mar 5 2018,CHI,BOS,2.988652376376308,0.7401206469838116
Mon Mar 5 2018,CLE,DET,-4.032787092727631,0.2573407721295766
Mon Mar 5 2018,IND,MIL,1.4918955420950795,0.6450998577656376
Mon Mar 5 2018,LAL,POR,0.602329395244368,0.5819294004443197
Mon Mar 5 2018,MIA,PHX,-1.611490477283155,0.41740211727213855
Mon Mar 5 2018,SAS,MEM,-3.40327889585825,0.2950496622259735
Mon Mar 5 2018,UTA,ORL,-3.3342631537701664,0.29937434548308706
Tue Mar 6 2018,CHA,PHI,-4.801612609352702,0.2157709368198909
Tue Mar 6 2018,DAL,DEN,1.244992853602696,0.6279653176174307
Tue Mar 6 2018,GSW,BRK,-9.322219562123507,0.06619480448266449
Tue Mar 6 2018,LAC,NOP,-4.4688272336911155,0.23314303110651058
Tue Mar 6 2018,OKC,HOU,2.2366281738920577,0.6944461207743473
Tue Mar 6 2018,POR,NYK,1.1187997856358436,0.6190787760870907
Tue Mar 6 2018,TOR,ATL,-5.506411004071651,0.1821388454419517
Tue Mar 6 2018,WAS,MIA,-1.313475673500875,0.4392903321633149
Wed Mar 7 2018,CHI,MEM,1.8843136640125238,0.6715699051266764
Wed Mar 7 2018,DEN,CLE,4.558790068912202,0.8201902562850785
Wed Mar 7 2018,DET,TOR,4.9857349066758445,0.8383118208234553
Wed Mar 7 2018,IND,UTA,2.6842782365321227,0.7221764843670061
Wed Mar 7 2018,LAL,ORL,0.9614513691923321,0.6078861573680423
Wed Mar 7 2018,MIL,HOU,2.2926748461224804,0.6980021856231393
Wed Mar 7 2018,SAC,NOP,-1.195879391669223,0.44799777343721714
Thu Mar 8 2018,CHA,BRK,-4.415130710672798,0.23603548043040443
Thu Mar 8 2018,GSW,SAS,-2.08059742129484,0.3836275549706383
Thu Mar 8 2018,MIA,PHI,-1.7912713627683274,0.404347831829889
Thu Mar 8 2018,MIN,BOS,3.5353121484303642,0.7704039707511174
Thu Mar 8 2018,OKC,PHX,-4.878419292336815,0.2118974503439749
Fri Mar 9 2018,DEN,LAL,-0.996453672230615,0.46283464923213297
Fri Mar 9 2018,DET,CHI,-1.080766845843499,0.4565523394980092
Fri Mar 9 2018,IND,ATL,-0.6096557354109962,0.4917765614439443
Fri Mar 9 2018,LAC,CLE,1.3033798579213567,0.63204825852327
Fri Mar 9 2018,MEM,UTA,1.9697110563782871,0.6771955412074165
Fri Mar 9 2018,MIL,NYK,-1.3822026476452436,0.4342183288503831
Fri Mar 9 2018,NOP,WAS,1.4228887096727476,0.640346095762
Fri Mar 9 2018,POR,GSW,7.207550388492933,0.9098877493203463
Fri Mar 9 2018,SAC,ORL,-0.017464672007236004,0.5361270828053268
Fri Mar 9 2018,TOR,HOU,-1.1121848804430954,0.45421475381774135
Sat Mar 10 2018,CHA,PHX,-4.62183172386753,0.22503716323209366
Sat Mar 10 2018,DAL,MEM,2.5745426479562923,0.7155232966264199
Sat Mar 10 2018,LAC,ORL,-3.2904125140291285,0.30214090017917483
Sat Mar 10 2018,MIA,WAS,1.313475673500875,0.6327523511171652
Sat Mar 10 2018,OKC,SAS,2.5699038616865835,0.7152399446083391
Sun Mar 11 2018,ATL,CHI,-0.560090748447692,0.49549331591458784
Sun Mar 11 2018,BOS,IND,-1.8189058925176198,0.4023526869473674
Sun Mar 11 2018,BRK,PHI,-0.3864818986799037,0.5085130348497151
Sun Mar 11 2018,DAL,HOU,5.644545856020017,0.8633460475318342
Sun Mar 11 2018,DEN,SAC,-0.017537631031046885,0.5361216394413306
Sun Mar 11 2018,LAL,CLE,5.555243741142817,0.8601544205932062
Sun Mar 11 2018,MIN,GSW,7.91484975321967,0.925838517863542
Sun Mar 11 2018,NOP,UTA,4.512677873432153,0.8181410491278039
Sun Mar 11 2018,NYK,TOR,4.787062374210819,0.8300693321410318
Mon Mar 12 2018,HOU,SAS,0.33327568779452577,0.5621722443216758
Mon Mar 12 2018,MEM,MIL,0.7773283619412439,0.5946443120960283
Mon Mar 12 2018,OKC,SAC,-2.18046245955631,0.37656854412233737
Mon Mar 12 2018,POR,MIA,-0.7098797095421503,0.4842642200892654
Tue Mar 13 2018,ATL,OKC,2.1575979497364983,0.6893922145978892
Tue Mar 13 2018,BRK,TOR,8.020531333477237,0.9279862204074877
Tue Mar 13 2018,CHI,LAC,3.810174080649773,0.7846633617216182
Tue Mar 13 2018,LAL,DEN,0.996453672230615,0.6103862528343703
Tue Mar 13 2018,NOP,CHA,3.119754282756247,0.7476138385677552
Tue Mar 13 2018,NYK,DAL,-1.9696683622522926,0.39152641699302765
Tue Mar 13 2018,PHI,IND,3.5102579634964854,0.7690717814562235
Tue Mar 13 2018,PHX,CLE,7.274284532723755,0.91151583522884
Tue Mar 13 2018,SAS,ORL,-4.767830993250129,0.21749077119986243
Tue Mar 13 2018,UTA,DET,-2.773257874547312,0.33582011878962287
Tue Mar 13 2018,WAS,MIN,-1.3108953286854614,0.43948101389112504
Wed Mar 14 2018,BOS,WAS,-2.224416819744903,0.3734779398537341
Wed Mar 14 2018,GSW,LAL,-7.809879783737301,0.10038411184353963
Wed Mar 14 2018,ORL,MIL,2.141880459333123,0.6883816353480549
Wed Mar 14 2018,SAC,MIA,-1.0864663554973504,0.4561281355790007
Thu Mar 15 2018,ATL,CHA,1.9010103812672128,0.6726737614282491
Thu Mar 15 2018,DEN,DET,0.5260029761845715,0.5763483934667011
Thu Mar 15 2018,HOU,LAC,-1.144142791426475,0.45183906942521185
Thu Mar 15 2018,IND,TOR,4.896755268660655,0.8346608396236231
Thu Mar 15 2018,MEM,CHI,-1.8843136640125238,0.3976433774318431
Thu Mar 15 2018,NYK,PHI,-3.6199508579463213,0.2817120147637994
Thu Mar 15 2018,POR,CLE,4.952914345898449,0.8369727711917511
Thu Mar 15 2018,SAS,NOP,-5.946245712912116,0.16330039206246103
Thu Mar 15 2018,UTA,PHX,-6.014755314543436,0.1605115798159811
Fri Mar 16 2018,GSW,SAC,-6.830963742537733,0.13018895279138482
Fri Mar 16 2018,LAL,MIA,-0.10755031429778228,0.5293997738373821
Fri Mar 16 2018,OKC,LAC,1.0924853824655827,0.6172153933972402
Fri Mar 16 2018,ORL,BOS,2.4688908097556634,0.7090278488886638
Fri Mar 16 2018,PHI,BRK,0.3864818986799037,0.5660970331131366
Fri Mar 16 2018,TOR,DAL,-6.756730736463112,0.13273162728919438
Sat Mar 17 2018,BRK,DAL,1.263800597014125,0.6292825500775623
Sat Mar 17 2018,CHI,CLE,5.11355393857113,0.8434422101424065
Sat Mar 17 2018,MEM,DEN,-1.3295497943535963,0.4381028961713025
Sat Mar 17 2018,MIL,ATL,-2.1015512775060756,0.38214223777633377
Sat Mar 17 2018,NOP,HOU,5.6129700251175905,0.8622246043971948
Sat Mar 17 2018,NYK,CHA,1.1816617514063807,0.6235159175345606
Sat Mar 17 2018,PHX,GSW,9.528920575318239,0.9529645518232184
Sat Mar 17 2018,POR,DET,0.9201272531708184,0.6049272256809283
Sat Mar 17 2018,SAS,MIN,-5.83425233192483,0.16794308557480936
Sat Mar 17 2018,UTA,SAC,-3.3167984817629304,0.3004744604249032
Sat Mar 17 2018,WAS,IND,0.405510927227283,0.5674987372367671
Sun Mar 18 2018,LAC,POR,-3.6495344879770926,0.27991962156150446
Sun Mar 18 2018,MIN,HOU,5.500976644130304,0.8581845972307467
Sun Mar 18 2018,NOP,BOS,3.6473055294176504,0.7762927903032277
Sun Mar 18 2018,TOR,OKC,-3.348813054335153,0.29845959836076125
Mon Mar 19 2018,BRK,MEM,3.8383432449704173,0.786087822351979
Mon Mar 19 2018,CLE,MIL,-2.451911912617362,0.35765112528175896
Mon Mar 19 2018,IND,LAL,-1.6114362864303757,0.41740607067773705
Mon Mar 19 2018,MIA,DEN,1.1040039865283973,0.6180314795563512
Mon Mar 19 2018,NYK,CHI,-1.279439378308524,0.4418069585908627
Mon Mar 19 2018,PHI,CHA,4.801612609352702,0.8306841570302863
Mon Mar 19 2018,SAC,DET,0.5435406072156184,0.5776325285448722
Mon Mar 19 2018,SAS,GSW,2.08059742129484,0.6844242501625807
Tue Mar 20 2018,BOS,OKC,-0.27096367819211764,0.5171709690536828
Tue Mar 20 2018,MIN,LAC,4.356833852703829,0.8110810891416068
Tue Mar 20 2018,NOP,DAL,-0.031575830902426105,0.5350741116428176
Tue Mar 20 2018,ORL,TOR,5.546740185898699,0.8598472738403392
Tue Mar 20 2018,PHX,DET,3.241497439996124,0.7544427411703803
Tue Mar 20 2018,POR,HOU,4.793677279403568,0.8303490669386566
Tue Mar 20 2018,UTA,ATL,-3.293933971943119,0.30191819505375767
Wed Mar 21 2018,BRK,CHA,4.415130710672798,0.8137463438585467
Wed Mar 21 2018,CHI,DEN,0.5547638696589274,0.5784537656521497
Wed Mar 21 2018,CLE,TOR,0.9529478139482137,0.6072779165944965
Wed Mar 21 2018,MIA,NYK,1.8286794951779939,0.6678781547666844
Wed Mar 21 2018,MIL,LAC,1.1485320546960054,0.6211799716753946
Wed Mar 21 2018,PHI,MEM,4.224825143650321,0.8049379598083074
Wed Mar 21 2018,SAS,WAS,-4.523357003239369,0.23023103830489697
Thu Mar 22 2018,CHA,MEM,-0.576787465702381,0.4942411947380381
Thu Mar 22 2018,DAL,UTA,4.544253704334579,0.8195462189593252
Thu Mar 22 2018,HOU,DET,-3.873550026232749,0.2665759199066518
Thu Mar 22 2018,NOP,LAL,0.21696335046965487,0.5535658991582519
Thu Mar 22 2018,ORL,PHI,-2.860273046258442,0.33002280554864477
Thu Mar 22 2018,SAC,ATL,0.022864509819811474,0.5391346292943536
Fri Mar 23 2018,CHI,MIL,2.6616420259537676,0.7208119282539275
Fri Mar 23 2018,CLE,PHX,-7.274284532723755,0.11585462174905332
Fri Mar 23 2018,GSW,ATL,-6.808099232717922,0.13096767678235488
Fri Mar 23 2018,IND,LAC,2.640427596791085,0.7195293593299614
Fri Mar 23 2018,NYK,MIN,-1.8260991503625803,0.40183387844321894
Fri Mar 23 2018,OKC,MIA,-3.26692881505366,0.3036284414635796
Fri Mar 23 2018,POR,BOS,2.8280127837036275,0.7307446378483339
Fri Mar 23 2018,SAS,UTA,-1.433567839479963,0.4304365284533327
Fri Mar 23 2018,TOR,BRK,-8.020531333477237,0.09481949029899957
Fri Mar 23 2018,WAS,DEN,-0.20947168697247776,0.5217758400210147
Sat Mar 24 2018,DAL,CHA,3.1513301136586733,0.7493970309135414
Sat Mar 24 2018,DET,CHI,-1.080766845843499,0.4565523394980092
Sat Mar 24 2018,HOU,NOP,-5.6129700251175905,0.1774250980674869
Sat Mar 24 2018,MEM,LAL,-2.3260034665842113,0.36637473484154814
Sat Mar 24 2018,ORL,PHX,-2.6804921607732695,0.34205548389362533
Sat Mar 24 2018,PHI,MIN,1.793851707583741,0.665556485743841
Sun Mar 25 2018,BRK,CLE,7.067583519529023,0.9063851291707286
Sun Mar 25 2018,GSW,UTA,-3.514165260774803,0.28817799121022003
Sun Mar 25 2018,HOU,ATL,-4.394226123628556,0.23716822356105238
Sun Mar 25 2018,IND,MIA,-1.718986600728158,0.4095814324283333
Sun Mar 25 2018,MIL,SAS,2.625950533917006,0.7186520530663673
Sun Mar 25 2018,OKC,POR,-2.55704910551151,0.3504379447482636
Sun Mar 25 2018,SAC,BOS,2.4514261377484274,0.7079457391541708
Sun Mar 25 2018,TOR,LAC,-2.2563276718695704,0.37124060002532566
Sun Mar 25 2018,WAS,NYK,0.5152038216771189,0.5755571465877994
Mon Mar 26 2018,CHA,NYK,-1.1816617514063807,0.44905279452859265
Mon Mar 26 2018,DET,LAL,-1.5224566484151865,0.4239114006482889
Mon Mar 26 2018,MIN,MEM,2.43097343606658,0.706675491006827
Mon Mar 26 2018,PHI,DEN,2.8952753492967247,0.734696416125435
Mon Mar 26 2018,PHX,BOS,5.149382970528933,0.8448563159437862
Tue Mar 27 2018,GSW,IND,-6.198443497306926,0.1532242912385123
