20180736,1517180400.0,6:00 pm,14,0,28,0,Sun Jan 28 2018
20180737,1517272200.0,7:30 pm,18,0,1,0,Mon Jan 29 2018
20180738,1517275800.0,8:30 pm,16,0,7,0,Mon Jan 29 2018
20180739,1517277600.0,9:00 pm,2,0,8,0,Mon Jan 29 2018
20180740,1517270400.0,7:00 pm,4,0,12,0,Mon Jan 29 2018
20180741,1517274000.0,8:00 pm,24,0,15,0,Mon Jan 29 2018
20180742,1517274000.0,8:00 pm,23,0,17,0,Mon Jan 29 2018
20180743,1517360400.0,8:00 pm,6,0,9,0,Tue Jan 30 2018
20180744,1517360400.0,8:00 pm,22,0,11,0,Tue Jan 30 2018
20180745,1517369400.0,10:30 pm,25,0,13,0,Tue Jan 30 2018
20180746,1517360400.0,8:00 pm,26,0,19,0,Tue Jan 30 2018
20180747,1517358600.0,7:30 pm,3,0,20,0,Tue Jan 30 2018
20180748,1517362200.0,8:30 pm,8,0,27,0,Tue Jan 30 2018
20180749,1517358600.0,7:30 pm,18,0,28,0,Tue Jan 30 2018
20180750,1517364000.0,9:00 pm,10,0,29,0,Tue Jan 30 2018
20180751,1517356800.0,7:00 pm,21,0,30,0,Tue Jan 30 2018
20180752,1517445000.0,7:30 pm,4,0,1,0,Wed Jan 31 2018
20180753,1517446800.0,8:00 pm,20,0,2,0,Wed Jan 31 2018
20180754,1517445000.0,7:30 pm,23,0,3,0,Wed Jan 31 2018
20180755,1517445000.0,7:30 pm,16,0,6,0,Wed Jan 31 2018
20180756,1517443200.0,7:00 pm,15,0,12,0,Wed Jan 31 2018
20180757,1517443200.0,7:00 pm,14,0,22,0,Wed Jan 31 2018
20180758,1517455800.0,10:30 pm,7,0,24,0,Wed Jan 31 2018
20180759,1517454000.0,10:00 pm,5,0,25,0,Wed Jan 31 2018
20180760,1517542200.0,10:30 pm,21,0,8,0,Thu Feb 1 2018
20180761,1517529600.0,7:00 pm,15,0,9,0,Thu Feb 1 2018
20180762,1517533200.0,8:00 pm,17,0,18,0,Thu Feb 1 2018
20180763,1517533200.0,8:00 pm,11,0,27,0,Thu Feb 1 2018
20180764,1517529600.0,7:00 pm,28,0,30,0,Thu Feb 1 2018
20180765,1517617800.0,7:30 pm,1,0,2,0,Fri Feb 2 2018
20180766,1517617800.0,7:30 pm,14,0,3,0,Fri Feb 2 2018
20180767,1517616000.0,7:00 pm,12,0,4,0,Fri Feb 2 2018
20180768,1517619600.0,8:00 pm,20,0,17,0,Fri Feb 2 2018
20180769,1517623200.0,9:00 pm,19,0,21,0,Fri Feb 2 2018
20180770,1517619600.0,8:00 pm,16,0,23,0,Fri Feb 2 2018
20180771,1517623200.0,9:00 pm,29,0,24,0,Fri Feb 2 2018
20180772,1517628600.0,10:30 pm,10,0,26,0,Fri Feb 2 2018
20180773,1517617800.0,7:30 pm,25,0,28,0,Fri Feb 2 2018
20180774,1517707800.0,8:30 pm,11,0,6,0,Sat Feb 3 2018
20180775,1517709600.0,9:00 pm,10,0,8,0,Sat Feb 3 2018
20180776,1517702400.0,7:00 pm,16,0,9,0,Sat Feb 3 2018
20180777,1517702400.0,7:00 pm,23,0,12,0,Sat Feb 3 2018
20180778,1517689800.0,3:30 pm,5,0,13,0,Sat Feb 3 2018
20180779,1517709600.0,9:00 pm,19,0,18,0,Sat Feb 3 2018
20180780,1517702400.0,7:00 pm,30,0,22,0,Sat Feb 3 2018
20180781,1517713200.0,10:00 pm,7,0,26,0,Sat Feb 3 2018
20180782,1517709600.0,9:00 pm,29,0,27,0,Sat Feb 3 2018
20180783,1517763600.0,12:00 pm,25,0,2,0,Sun Feb 4 2018
20180784,1517763600.0,12:00 pm,17,0,3,0,Sun Feb 4 2018
20180785,1517763600.0,12:00 pm,1,0,20,0,Sun Feb 4 2018
20180786,1517770800.0,2:00 pm,14,0,21,0,Sun Feb 4 2018
20180787,1517774400.0,3:00 pm,4,0,24,0,Sun Feb 4 2018
20180788,1517763600.0,12:00 pm,15,0,28,0,Sun Feb 4 2018
20180789,1517882400.0,9:00 pm,4,0,8,0,Mon Feb 5 2018
20180790,1517875200.0,7:00 pm,25,0,9,0,Mon Feb 5 2018
20180791,1517875200.0,7:00 pm,30,0,12,0,Mon Feb 5 2018
20180792,1517887800.0,10:30 pm,7,0,13,0,Mon Feb 5 2018
20180793,1517877000.0,7:30 pm,22,0,16,0,Mon Feb 5 2018
20180794,1517878800.0,8:00 pm,29,0,19,0,Mon Feb 5 2018
20180795,1517886000.0,10:00 pm,5,0,26,0,Mon Feb 5 2018
20180796,1517963400.0,7:30 pm,15,0,1,0,Tue Feb 6 2018
20180797,1517963400.0,7:30 pm,11,0,3,0,Tue Feb 6 2018
20180798,1517974200.0,10:30 pm,21,0,10,0,Tue Feb 6 2018
20180799,1517974200.0,10:30 pm,24,0,14,0,Tue Feb 6 2018
20180800,1517963400.0,7:30 pm,17,0,20,0,Tue Feb 6 2018
20180801,1517961600.0,7:00 pm,6,0,22,0,Tue Feb 6 2018
20180802,1517965200.0,8:00 pm,30,0,23,0,Tue Feb 6 2018
20180803,1517963400.0,7:30 pm,2,0,28,0,Tue Feb 6 2018
20180804,1518051600.0,8:00 pm,18,0,6,0,Wed Feb 7 2018
20180805,1518048000.0,7:00 pm,3,0,9,0,Wed Feb 7 2018
20180806,1518051600.0,8:00 pm,29,0,15,0,Wed Feb 7 2018
20180807,1518049800.0,7:30 pm,11,0,16,0,Wed Feb 7 2018
20180808,1518051600.0,8:00 pm,12,0,19,0,Wed Feb 7 2018
20180809,1518060600.0,10:30 pm,27,0,24,0,Wed Feb 7 2018
20180810,1518147000.0,10:30 pm,7,0,10,0,Thu Feb 8 2018
20180811,1518147000.0,10:30 pm,21,0,14,0,Thu Feb 8 2018
20180812,1518134400.0,7:00 pm,1,0,22,0,Thu Feb 8 2018
20180813,1518145200.0,10:00 pm,4,0,25,0,Thu Feb 8 2018
20180814,1518136200.0,7:30 pm,20,0,28,0,Thu Feb 8 2018
20180815,1518138000.0,8:00 pm,2,0,30,0,Thu Feb 8 2018
20180816,1518222600.0,7:30 pm,6,0,1,0,Fri Feb 9 2018
20180817,1518222600.0,7:30 pm,12,0,2,0,Fri Feb 9 2018
20180818,1518224400.0,8:00 pm,18,0,5,0,Fri Feb 9 2018
20180819,1518220800.0,7:00 pm,13,0,9,0,Fri Feb 9 2018
20180820,1518224400.0,8:00 pm,8,0,11,0,Fri Feb 9 2018
20180821,1518224400.0,8:00 pm,17,0,16,0,Fri Feb 9 2018
20180822,1518220800.0,7:00 pm,19,0,23,0,Fri Feb 9 2018
20180823,1518233400.0,10:30 pm,25,0,26,0,Fri Feb 9 2018
20180824,1518228000.0,9:00 pm,4,0,29,0,Fri Feb 9 2018
20180825,1518303600.0,6:00 pm,19,0,3,0,Sat Feb 10 2018
20180826,1518310800.0,8:00 pm,30,0,5,0,Sat Feb 10 2018
20180827,1518312600.0,8:30 pm,14,0,7,0,Sat Feb 10 2018
20180828,1518312600.0,8:30 pm,27,0,10,0,Sat Feb 10 2018
20180829,1518307200.0,7:00 pm,17,0,22,0,Sat Feb 10 2018
20180830,1518307200.0,7:00 pm,13,0,23,0,Sat Feb 10 2018
20180831,1518314400.0,9:00 pm,8,0,24,0,Sat Feb 10 2018
20180832,1518381000.0,3:30 pm,9,0,1,0,Sun Feb 11 2018
20180833,1518381000.0,3:30 pm,6,0,2,0,Sun Feb 11 2018
20180834,1518372000.0,1:00 pm,28,0,4,0,Sun Feb 11 2018
20180835,1518393600.0,7:00 pm,7,0,11,0,Sun Feb 11 2018
20180836,1518386400.0,5:00 pm,20,0,12,0,Sun Feb 11 2018
20180837,1518393600.0,7:00 pm,26,0,18,0,Sun Feb 11 2018
20180838,1518393600.0,7:00 pm,15,0,21,0,Sun Feb 11 2018
20180839,1518400800.0,9:00 pm,29,0,25,0,Sun Feb 11 2018
20180840,1518481800.0,7:30 pm,13,0,3,0,Mon Feb 12 2018
20180841,1518483600.0,8:00 pm,22,0,5,0,Mon Feb 12 2018
20180842,1518480000.0,7:00 pm,19,0,9,0,Mon Feb 12 2018
20180843,1518492600.0,10:30 pm,24,0,10,0,Mon Feb 12 2018
20180844,1518480000.0,7:00 pm,20,0,23,0,Mon Feb 12 2018
20180845,1518487200.0,9:00 pm,27,0,29,0,Mon Feb 12 2018
20180846,1518571800.0,8:30 pm,26,0,7,0,Tue Feb 13 2018
20180847,1518579000.0,10:30 pm,27,0,8,0,Tue Feb 13 2018
20180848,1518570000.0,8:00 pm,1,0,17,0,Tue Feb 13 2018
20180849,1518570000.0,8:00 pm,11,0,18,0,Tue Feb 13 2018
20180850,1518570000.0,8:00 pm,6,0,21,0,Tue Feb 13 2018
20180851,1518566400.0,7:00 pm,16,0,28,0,Tue Feb 13 2018
20180852,1518656400.0,8:00 pm,13,0,2,0,Wed Feb 14 2018
20180853,1518654600.0,7:30 pm,12,0,3,0,Wed Feb 14 2018
20180854,1518656400.0,8:00 pm,28,0,5,0,Wed Feb 14 2018
20180855,1518652800.0,7:00 pm,1,0,9,0,Wed Feb 14 2018
20180856,1518656400.0,8:00 pm,26,0,11,0,Wed Feb 14 2018
20180857,1518656400.0,8:00 pm,21,0,15,0,Wed Feb 14 2018
20180858,1518656400.0,8:00 pm,14,0,19,0,Wed Feb 14 2018
20180859,1518654600.0,7:30 pm,30,0,20,0,Wed Feb 14 2018
20180860,1518652800.0,7:00 pm,4,0,22,0,Wed Feb 14 2018
20180861,1518652800.0,7:00 pm,16,0,23,0,Wed Feb 14 2018
20180862,1518665400.0,10:30 pm,10,0,25,0,Wed Feb 14 2018
20180863,1518660000.0,9:00 pm,24,0,29,0,Wed Feb 14 2018
20180864,1518742800.0,8:00 pm,8,0,17,0,Thu Feb 15 2018
20180865,1518746400.0,9:00 pm,14,0,18,0,Thu Feb 15 2018
20180866,1519347600.0,8:00 pm,23,0,5,0,Thu Feb 22 2018
20180867,1519344000.0,7:00 pm,3,0,4,0,Thu Feb 22 2018
20180868,1519347600.0,8:00 pm,30,0,6,0,Thu Feb 22 2018
20180869,1519356600.0,10:30 pm,13,0,10,0,Thu Feb 22 2018
20180870,1519344000.0,7:00 pm,20,0,22,0,Thu Feb 22 2018
20180871,1519354800.0,10:00 pm,21,0,26,0,Thu Feb 22 2018
20180872,1519437600.0,9:00 pm,27,0,8,0,Fri Feb 23 2018
20180873,1519430400.0,7:00 pm,2,0,9,0,Fri Feb 23 2018
20180874,1519434000.0,8:00 pm,18,0,11,0,Fri Feb 23 2018
20180875,1519430400.0,7:00 pm,1,0,12,0,Fri Feb 23 2018
20180876,1519443000.0,10:30 pm,7,0,14,0,Fri Feb 23 2018
20180877,1519434000.0,8:00 pm,6,0,15,0,Fri Feb 23 2018
20180878,1519434000.0,8:00 pm,16,0,19,0,Fri Feb 23 2018
20180879,1519437600.0,9:00 pm,13,0,24,0,Fri Feb 23 2018
20180880,1519432200.0,7:30 pm,17,0,28,0,Fri Feb 23 2018
20180881,1519437600.0,9:00 pm,25,0,29,0,Fri Feb 23 2018
20180882,1519430400.0,7:00 pm,4,0,30,0,Fri Feb 23 2018
20180883,1519522200.0,8:30 pm,21,0,10,0,Sat Feb 24 2018
20180884,1519518600.0,7:30 pm,15,0,16,0,Sat Feb 24 2018
20180885,1519524000.0,9:00 pm,5,0,18,0,Sat Feb 24 2018
20180886,1519518600.0,7:30 pm,2,0,20,0,Sat Feb 24 2018
20180887,1519509600.0,5:00 pm,22,0,23,0,Sat Feb 24 2018
20180888,1519524000.0,9:00 pm,25,0,24,0,Sat Feb 24 2018
20180889,1519527600.0,10:00 pm,14,0,26,0,Sat Feb 24 2018
20180890,1519524000.0,9:00 pm,7,0,29,0,Sat Feb 24 2018
20180891,1519581600.0,1:00 pm,9,0,4,0,Sun Feb 25 2018
20180892,1519590600.0,3:30 pm,27,0,6,0,Sun Feb 25 2018
20180893,1519606800.0,8:00 pm,11,0,8,0,Sun Feb 25 2018
20180894,1519588800.0,3:00 pm,19,0,17,0,Sun Feb 25 2018
20180895,1519606800.0,8:00 pm,23,0,30,0,Sun Feb 25 2018
20180896,1519691400.0,7:30 pm,14,0,1,0,Mon Feb 26 2018
20180897,1519691400.0,7:30 pm,15,0,2,0,Mon Feb 26 2018
20180898,1519691400.0,7:30 pm,5,0,3,0,Mon Feb 26 2018
20180899,1519695000.0,8:30 pm,12,0,7,0,Mon Feb 26 2018
20180900,1519693200.0,8:00 pm,24,0,19,0,Mon Feb 26 2018
20180901,1519691400.0,7:30 pm,10,0,20,0,Mon Feb 26 2018
20180902,1519693200.0,8:00 pm,22,0,21,0,Mon Feb 26 2018
20180903,1519700400.0,10:00 pm,18,0,26,0,Mon Feb 26 2018
20180904,1519691400.0,7:30 pm,9,0,28,0,Mon Feb 26 2018
20180905,1519696800.0,9:00 pm,11,0,29,0,Mon Feb 26 2018
20180906,1519776000.0,7:00 pm,5,0,4,0,Tue Feb 27 2018
20180907,1519776000.0,7:00 pm,3,0,6,0,Tue Feb 27 2018
20180908,1519788600.0,10:30 pm,13,0,8,0,Tue Feb 27 2018
20180909,1519777800.0,7:30 pm,23,0,16,0,Tue Feb 27 2018
20180910,1519779600.0,8:00 pm,30,0,17,0,Tue Feb 27 2018
20180911,1519786800.0,10:00 pm,26,0,25,0,Tue Feb 27 2018
20180912,1519864200.0,7:30 pm,12,0,1,0,Wed Feb 28 2018
20180913,1519864200.0,7:30 pm,4,0,2,0,Wed Feb 28 2018
20180914,1519867800.0,8:30 pm,21,0,7,0,Wed Feb 28 2018
20180915,1519862400.0,7:00 pm,17,0,9,0,Wed Feb 28 2018
20180916,1519875000.0,10:30 pm,11,0,13,0,Wed Feb 28 2018
20180917,1519866000.0,8:00 pm,24,0,15,0,Wed Feb 28 2018
20180918,1519862400.0,7:00 pm,28,0,22,0,Wed Feb 28 2018
20180919,1519867800.0,8:30 pm,19,0,27,0,Wed Feb 28 2018
20180920,1519866000.0,8:00 pm,10,0,30,0,Wed Feb 28 2018
20180921,1519952400.0,8:00 pm,23,0,6,0,Thu Mar 1 2018
20180922,1519950600.0,7:30 pm,14,0,16,0,Thu Mar 1 2018
20180923,1519961400.0,10:30 pm,18,0,25,0,Thu Mar 1 2018
20180924,1519959600.0,10:00 pm,3,0,26,0,Thu Mar 1 2018
20180925,1520037000.0,7:30 pm,10,0,1,0,Fri Mar 2 2018
20180926,1520038800.0,8:00 pm,7,0,5,0,Fri Mar 2 2018
20180927,1520047800.0,10:30 pm,20,0,13,0,Fri Mar 2 2018
20180928,1520038800.0,8:00 pm,8,0,15,0,Fri Mar 2 2018
20180929,1520038800.0,8:00 pm,12,0,17,0,Fri Mar 2 2018
20180930,1520035200.0,7:00 pm,9,0,22,0,Fri Mar 2 2018
20180931,1520035200.0,7:00 pm,4,0,23,0,Fri Mar 2 2018
20180932,1520042400.0,9:00 pm,21,0,24,0,Fri Mar 2 2018
20180933,1520047800.0,10:30 pm,18,0,29,0,Fri Mar 2 2018
20180934,1520038800.0,8:00 pm,28,0,30,0,Fri Mar 2 2018
20180935,1520123400.0,7:30 pm,8,0,6,0,Sat Mar 3 2018
20180936,1520127000.0,8:30 pm,2,0,11,0,Sat Mar 3 2018
20180937,1520123400.0,7:30 pm,9,0,16,0,Sat Mar 3 2018
20180938,1520121600.0,7:00 pm,15,0,22,0,Sat Mar 3 2018
20180939,1520132400.0,10:00 pm,21,0,25,0,Sat Mar 3 2018
20180940,1520132400.0,10:00 pm,29,0,26,0,Sat Mar 3 2018
20180941,1520128800.0,9:00 pm,14,0,27,0,Sat Mar 3 2018
20180942,1520195400.0,3:30 pm,24,0,1,0,Sun Mar 4 2018
20180943,1520208000.0,7:00 pm,19,0,7,0,Sun Mar 4 2018
20180944,1520215200.0,9:00 pm,3,0,13,0,Sun Mar 4 2018
20180945,1520211600.0,8:00 pm,23,0,17,0,Sun Mar 4 2018
20180946,1520215200.0,9:00 pm,20,0,26,0,Sun Mar 4 2018
20180947,1520204400.0,6:00 pm,4,0,28,0,Sun Mar 4 2018
20180948,1520204400.0,6:00 pm,12,0,30,0,Sun Mar 4 2018
20180949,1520298000.0,8:00 pm,2,0,5,0,Mon Mar 5 2018
20180950,1520294400.0,7:00 pm,9,0,6,0,Mon Mar 5 2018
20180951,1520294400.0,7:00 pm,17,0,12,0,Mon Mar 5 2018
20180952,1520307000.0,10:30 pm,25,0,14,0,Mon Mar 5 2018
20180953,1520296200.0,7:30 pm,24,0,16,0,Mon Mar 5 2018
20180954,1520299800.0,8:30 pm,15,0,27,0,Mon Mar 5 2018
20180955,1520301600.0,9:00 pm,22,0,29,0,Mon Mar 5 2018
20180956,1520380800.0,7:00 pm,23,0,4,0,Tue Mar 6 2018
20180957,1520386200.0,8:30 pm,8,0,7,0,Tue Mar 6 2018
20180958,1520393400.0,10:30 pm,3,0,10,0,Tue Mar 6 2018
20180959,1520393400.0,10:30 pm,19,0,13,0,Tue Mar 6 2018
20180960,1520384400.0,8:00 pm,11,0,21,0,Tue Mar 6 2018
20180961,1520391600.0,10:00 pm,20,0,25,0,Tue Mar 6 2018
20180962,1520380800.0,7:00 pm,1,0,28,0,Tue Mar 6 2018
20180963,1520380800.0,7:00 pm,16,0,30,0,Tue Mar 6 2018
20180964,1520470800.0,8:00 pm,15,0,5,0,Wed Mar 7 2018
20180965,1520479800.0,10:30 pm,6,0,8,0,Wed Mar 7 2018
20180966,1520470800.0,8:00 pm,28,0,9,0,Wed Mar 7 2018
20180967,1520467200.0,7:00 pm,29,0,12,0,Wed Mar 7 2018
20180968,1520479800.0,10:30 pm,22,0,14,0,Wed Mar 7 2018
20180969,1520470800.0,8:00 pm,11,0,17,0,Wed Mar 7 2018
20180970,1520478000.0,10:00 pm,19,0,26,0,Wed Mar 7 2018
20180971,1520553600.0,7:00 pm,3,0,4,0,Thu Mar 8 2018
20180972,1520566200.0,10:30 pm,27,0,10,0,Thu Mar 8 2018
20180973,1520555400.0,7:30 pm,23,0,16,0,Thu Mar 8 2018
20180974,1520557200.0,8:00 pm,2,0,18,0,Thu Mar 8 2018
20180975,1520557200.0,8:00 pm,24,0,21,0,Thu Mar 8 2018
20180976,1520647200.0,9:00 pm,14,0,8,0,Fri Mar 9 2018
20180977,1520640000.0,7:00 pm,5,0,9,0,Fri Mar 9 2018
20180978,1520640000.0,7:00 pm,1,0,12,0,Fri Mar 9 2018
20180979,1520652600.0,10:30 pm,6,0,13,0,Fri Mar 9 2018
20180980,1520643600.0,8:00 pm,29,0,15,0,Fri Mar 9 2018
20180981,1520643600.0,8:00 pm,20,0,17,0,Fri Mar 9 2018
20180982,1520643600.0,8:00 pm,30,0,19,0,Fri Mar 9 2018
20180983,1520650800.0,10:00 pm,10,0,25,0,Fri Mar 9 2018
20180984,1520650800.0,10:00 pm,22,0,26,0,Fri Mar 9 2018
20180985,1520641800.0,7:30 pm,11,0,28,0,Fri Mar 9 2018
20180986,1520719200.0,5:00 pm,24,0,4,0,Sat Mar 10 2018
20180987,1520731800.0,8:30 pm,15,0,7,0,Sat Mar 10 2018
20180988,1520739000.0,10:30 pm,22,0,13,0,Sat Mar 10 2018
20180989,1520728200.0,7:30 pm,30,0,16,0,Sat Mar 10 2018
20180990,1520731800.0,8:30 pm,27,0,21,0,Sat Mar 10 2018
20180991,1520796600.0,3:30 pm,5,0,1,0,Sun Mar 11 2018
20180992,1520811000.0,7:30 pm,12,0,2,0,Sun Mar 11 2018
20180993,1520811000.0,7:30 pm,23,0,3,0,Sun Mar 11 2018
20180994,1520809200.0,7:00 pm,11,0,7,0,Sun Mar 11 2018
20180995,1520802000.0,5:00 pm,26,0,8,0,Sun Mar 11 2018
20180996,1520816400.0,9:00 pm,6,0,14,0,Sun Mar 11 2018
20180997,1520796600.0,3:30 pm,10,0,18,0,Sun Mar 11 2018
20180998,1520798400.0,4:00 pm,29,0,19,0,Sun Mar 11 2018
20180999,1520787600.0,1:00 pm,28,0,20,0,Sun Mar 11 2018
20181000,1520899200.0,8:00 pm,27,0,11,0,Mon Mar 12 2018
20181001,1520899200.0,8:00 pm,17,0,15,0,Mon Mar 12 2018
20181002,1520899200.0,8:00 pm,26,0,21,0,Mon Mar 12 2018
20181003,1520908200.0,10:30 pm,16,0,25,0,Mon Mar 12 2018
20181004,1520983800.0,7:30 pm,21,0,1,0,Tue Mar 13 2018
20181005,1520983800.0,7:30 pm,28,0,3,0,Tue Mar 13 2018
20181006,1520985600.0,8:00 pm,13,0,5,0,Tue Mar 13 2018
20181007,1520994600.0,10:30 pm,8,0,14,0,Tue Mar 13 2018
20181008,1520985600.0,8:00 pm,4,0,19,0,Tue Mar 13 2018
20181009,1520983800.0,7:30 pm,7,0,20,0,Tue Mar 13 2018
20181010,1520982000.0,7:00 pm,12,0,23,0,Tue Mar 13 2018
20181011,1520992800.0,10:00 pm,6,0,24,0,Tue Mar 13 2018
20181012,1520987400.0,8:30 pm,22,0,27,0,Tue Mar 13 2018
20181013,1520989200.0,9:00 pm,9,0,29,0,Tue Mar 13 2018
20181014,1520982000.0,7:00 pm,18,0,30,0,Tue Mar 13 2018
20181015,1521072000.0,8:00 pm,30,0,2,0,Wed Mar 14 2018
20181016,1521081000.0,10:30 pm,14,0,10,0,Wed Mar 14 2018
20181017,1521068400.0,7:00 pm,17,0,22,0,Wed Mar 14 2018
20181018,1521079200.0,10:00 pm,16,0,26,0,Wed Mar 14 2018
20181019,1521156600.0,7:30 pm,4,0,1,0,Thu Mar 15 2018
20181020,1521162000.0,9:00 pm,9,0,8,0,Thu Mar 15 2018
20181021,1521158400.0,8:00 pm,13,0,11,0,Thu Mar 15 2018
20181022,1521154800.0,7:00 pm,28,0,12,0,Thu Mar 15 2018
20181023,1521158400.0,8:00 pm,5,0,15,0,Thu Mar 15 2018
20181024,1521156600.0,7:30 pm,23,0,20,0,Thu Mar 15 2018
20181025,1521165600.0,10:00 pm,6,0,25,0,Thu Mar 15 2018
20181026,1521160200.0,8:30 pm,19,0,27,0,Thu Mar 15 2018
20181027,1521162000.0,9:00 pm,24,0,29,0,Thu Mar 15 2018
20181028,1521253800.0,10:30 pm,26,0,10,0,Fri Mar 16 2018
20181029,1521253800.0,10:30 pm,16,0,14,0,Fri Mar 16 2018
20181030,1521244800.0,8:00 pm,13,0,21,0,Fri Mar 16 2018
20181031,1521241200.0,7:00 pm,2,0,22,0,Fri Mar 16 2018
20181032,1521241200.0,7:00 pm,3,0,23,0,Fri Mar 16 2018
20181033,1521243000.0,7:30 pm,7,0,28,0,Fri Mar 16 2018
20181034,1521329400.0,7:30 pm,7,0,3,0,Sat Mar 17 2018
20181035,1521331200.0,8:00 pm,6,0,5,0,Sat Mar 17 2018
20181036,1521331200.0,8:00 pm,8,0,15,0,Sat Mar 17 2018
20181037,1521333000.0,8:30 pm,1,0,17,0,Sat Mar 17 2018
20181038,1521327600.0,7:00 pm,11,0,19,0,Sat Mar 17 2018
20181039,1521329400.0,7:30 pm,4,0,20,0,Sat Mar 17 2018
20181040,1521338400.0,10:00 pm,10,0,24,0,Sat Mar 17 2018
20181041,1521338400.0,10:00 pm,9,0,25,0,Sat Mar 17 2018
20181042,1521333000.0,8:30 pm,18,0,27,0,Sat Mar 17 2018
20181043,1521334800.0,9:00 pm,26,0,29,0,Sat Mar 17 2018
20181044,1521327600.0,7:00 pm,12,0,30,0,Sat Mar 17 2018
20181045,1521426600.0,10:30 pm,25,0,13,0,Sun Mar 18 2018
20181046,1521414000.0,7:00 pm,11,0,18,0,Sun Mar 18 2018
20181047,1521410400.0,6:00 pm,2,0,19,0,Sun Mar 18 2018
20181048,1521392400.0,1:00 pm,21,0,28,0,Sun Mar 18 2018
20181049,1521502200.0,7:30 pm,15,0,3,0,Mon Mar 19 2018
20181050,1521500400.0,7:00 pm,17,0,6,0,Mon Mar 19 2018
20181051,1521500400.0,7:00 pm,14,0,12,0,Mon Mar 19 2018
20181052,1521502200.0,7:30 pm,8,0,16,0,Mon Mar 19 2018
20181053,1521502200.0,7:30 pm,5,0,20,0,Mon Mar 19 2018
20181054,1521500400.0,7:00 pm,4,0,23,0,Mon Mar 19 2018
20181055,1521511200.0,10:00 pm,9,0,26,0,Mon Mar 19 2018
20181056,1521509400.0,9:30 pm,10,0,27,0,Mon Mar 19 2018
20181057,1521590400.0,8:00 pm,21,0,2,0,Tue Mar 20 2018
20181058,1521590400.0,8:00 pm,13,0,18,0,Tue Mar 20 2018
20181059,1521590400.0,8:00 pm,7,0,19,0,Tue Mar 20 2018
20181060,1521586800.0,7:00 pm,28,0,22,0,Tue Mar 20 2018
20181061,1521597600.0,10:00 pm,9,0,24,0,Tue Mar 20 2018
20181062,1521599400.0,10:30 pm,11,0,25,0,Tue Mar 20 2018
20181063,1521594000.0,9:00 pm,1,0,29,0,Tue Mar 20 2018
20181064,1521675000.0,7:30 pm,4,0,3,0,Wed Mar 21 2018
20181065,1521676800.0,8:00 pm,8,0,5,0,Wed Mar 21 2018
20181066,1521673200.0,7:00 pm,28,0,6,0,Wed Mar 21 2018
20181067,1521675000.0,7:30 pm,20,0,16,0,Wed Mar 21 2018
20181068,1521676800.0,8:00 pm,13,0,17,0,Wed Mar 21 2018
20181069,1521673200.0,7:00 pm,15,0,23,0,Wed Mar 21 2018
20181070,1521682200.0,9:30 pm,30,0,27,0,Wed Mar 21 2018
20181071,1521759600.0,7:00 pm,15,0,4,0,Thu Mar 22 2018
20181072,1521765000.0,8:30 pm,29,0,7,0,Thu Mar 22 2018
20181073,1521763200.0,8:00 pm,9,0,11,0,Thu Mar 22 2018
20181074,1521763200.0,8:00 pm,14,0,19,0,Thu Mar 22 2018
20181075,1521759600.0,7:00 pm,23,0,22,0,Thu Mar 22 2018
20181076,1521770400.0,10:00 pm,1,0,26,0,Thu Mar 22 2018
20181077,1521849600.0,8:00 pm,17,0,5,0,Fri Mar 23 2018
20181078,1521847800.0,7:30 pm,24,0,6,0,Fri Mar 23 2018
20181079,1521858600.0,10:30 pm,1,0,10,0,Fri Mar 23 2018
20181080,1521846000.0,7:00 pm,13,0,12,0,Fri Mar 23 2018
20181081,1521847800.0,7:30 pm,18,0,20,0,Fri Mar 23 2018
20181082,1521849600.0,8:00 pm,16,0,21,0,Fri Mar 23 2018
20181083,1521856800.0,10:00 pm,2,0,25,0,Fri Mar 23 2018
20181084,1521851400.0,8:30 pm,29,0,27,0,Fri Mar 23 2018
20181085,1521847800.0,7:30 pm,3,0,28,0,Fri Mar 23 2018
20181086,1521846000.0,7:00 pm,8,0,30,0,Fri Mar 23 2018
20181087,1521937800.0,8:30 pm,4,0,7,0,Sat Mar 24 2018
20181088,1521932400.0,7:00 pm,5,0,9,0,Sat Mar 24 2018
20181089,1521936000.0,8:00 pm,19,0,11,0,Sat Mar 24 2018
20181090,1521936000.0,8:00 pm,14,0,15,0,Sat Mar 24 2018
20181091,1521932400.0,7:00 pm,24,0,22,0,Sat Mar 24 2018
20181092,1521928800.0,6:00 pm,18,0,23,0,Sat Mar 24 2018
20181093,1521997200.0,1:00 pm,6,0,3,0,Sun Mar 25 2018
20181094,1522024200.0,8:30 pm,29,0,10,0,Sun Mar 25 2018
20181095,1522022400.0,8:00 pm,1,0,11,0,Sun Mar 25 2018
20181096,1522011600.0,5:00 pm,16,0,12,0,Sun Mar 25 2018
20181097,1522006200.0,3:30 pm,27,0,17,0,Sun Mar 25 2018
20181098,1522018800.0,7:00 pm,25,0,21,0,Sun Mar 25 2018
20181099,1522015200.0,6:00 pm,2,0,26,0,Sun Mar 25 2018
20181100,1522015200.0,6:00 pm,13,0,28,0,Sun Mar 25 2018
20181101,1522015200.0,6:00 pm,20,0,30,0,Sun Mar 25 2018
20181102,1522105200.0,7:00 pm,20,0,4,0,Mon Mar 26 2018
20181103,1522105200.0,7:00 pm,14,0,9,0,Mon Mar 26 2018
